  -8.12448998E-05   3.57628196E-05   3.57628196E-05  -8.12448998E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27177000      -5.00679482E-03
  -2.27171373      0.999964237       1.00000000      -2.27179503    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27177000      -5.00679482E-03
  -8.12466897E-05   3.57628196E-05   3.57628196E-05  -8.12466897E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27182007      -3.00406804E-03
  -2.27175379      0.999964237       1.00000000      -2.27183509    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27182007      -3.00406804E-03
  -9.47890658E-05   4.17232914E-05   4.17232914E-05  -9.47890658E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27185011      -5.98429423E-03
  -2.27178502      0.999958277       1.00000000      -2.27187991    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27185011      -5.98429423E-03
  -9.47915614E-05   4.17232914E-05   4.17232914E-05  -9.47915614E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27190995       7.98702985E-03
  -2.27177525      0.999958277       1.00000000      -2.27187014    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27190995       7.98702985E-03
  -9.47882290E-05   4.17232914E-05   4.17232914E-05  -9.47882290E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27183008       1.69992615E-02
  -2.27165031      0.999958277       1.00000000      -2.27174520    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27183008       1.69992615E-02
  -9.47811350E-05   4.17232914E-05   4.17232914E-05  -9.47811350E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27166009       2.10046973E-02
  -2.27146029      0.999958277       1.00000000      -2.27155519    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27166009       2.10046973E-02
  -9.47723747E-05   4.17232914E-05   4.17232914E-05  -9.47723747E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27145004       2.60114912E-02
  -2.27122545      0.999958277       1.00000000      -2.27132034    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27145004       2.60114912E-02
  -9.47615190E-05   4.17232914E-05   4.17232914E-05  -9.47615190E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27118993       2.39849314E-02
  -2.27097535      0.999958277       1.00000000      -2.27107000    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27118993       2.39849314E-02
  -9.47515146E-05   4.17232914E-05   4.17232914E-05  -9.47515146E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.27095008       2.40087025E-02
  -2.27073550      0.999958277       1.00000000      -2.27083015    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.27095008       2.40087025E-02
  -9.47414956E-05   4.17232914E-05   4.17232914E-05  -9.47414956E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.27070999       2.59875730E-02
  -2.27048540      0.999958277       1.00000000      -2.27058005    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.27070999       2.59875730E-02
  -1.08263608E-04   4.76837631E-05   4.76837631E-05  -1.08263608E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.27045012       2.50101332E-02
  -2.27021694      0.999952316       1.00000000      -2.27032518    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.27045012       2.50101332E-02
  -1.08251683E-04   4.76837631E-05   4.76837631E-05  -1.08251683E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.27020001       2.79903673E-02
  -2.26995182      0.999952316       1.00000000      -2.27006006    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.27020001       2.79903673E-02
  -1.08238331E-04   4.76837631E-05   4.76837631E-05  -1.08238331E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.26992011       4.20093946E-02
  -2.26960182      0.999952316       1.00000000      -2.26971006    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.26992011       4.20093946E-02
  -1.08218301E-04   4.76837631E-05   4.76837631E-05  -1.08218301E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.26950002       7.10009113E-02
  -2.26903677      0.999952316       1.00000000      -2.26914501    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.26950002       7.10009113E-02
  -1.21707497E-04   5.36442312E-05   5.36442312E-05  -1.21707497E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.26879001       6.99995533E-02
  -2.26831841      0.999946356       1.00000000      -2.26844001    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.26879001       6.99995533E-02
  -1.21669946E-04   5.36442312E-05   5.36442312E-05  -1.21669946E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.26809001       7.50065595E-02
  -2.26759338      0.999946356       1.00000000      -2.26771498    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.26809001       7.50065595E-02
  -1.21629710E-04   5.36442312E-05   5.36442312E-05  -1.21629710E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.26733994       8.09908658E-02
  -2.26681352      0.999946356       1.00000000      -2.26693511    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.26733994       8.09908658E-02
  -1.21586265E-04   5.36442312E-05   5.36442312E-05  -1.21586265E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.26653004       8.29935893E-02
  -2.26599360      0.999946356       1.00000000      -2.26611519    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.26653004       8.29935893E-02
  -1.21541743E-04   5.36442312E-05   5.36442312E-05  -1.21541743E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.26570010      0.111007795    
  -2.26502347      0.999946356       1.00000000      -2.26514506    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.26570010      0.111007795    
  -1.21482190E-04   5.36442312E-05   5.36442312E-05  -1.21482190E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26459002      0.126004338    
  -2.26383877      0.999946356       1.00000000      -2.26396036    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26459002      0.126004338    
  -1.21414596E-04   5.36442312E-05   5.36442312E-05  -1.21414596E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.26332998      0.130009770    
  -2.26255870      0.999946356       1.00000000      -2.26268005    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.26332998      0.130009770    
  -1.21344856E-04   5.36442312E-05   5.36442312E-05  -1.21344856E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.26202989      0.116991758    
  -2.26132369      0.999946356       1.00000000      -2.26144505    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.26202989      0.116991758    
  -1.21282093E-04   5.36442312E-05   5.36442312E-05  -1.21282093E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.26085997      0.112986334    
  -2.26017380      0.999946356       1.00000000      -2.26029515    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.26085997      0.112986334    
  -1.34690548E-04   5.96047030E-05   5.96047030E-05  -1.34690548E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.25973010      0.130009770    
  -2.25894547      0.999940395       1.00000000      -2.25908017    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.25973010      0.130009770    
  -1.34613045E-04   5.96047030E-05   5.96047030E-05  -1.34613045E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.25843000      0.155997425    
  -2.25751567      0.999940395       1.00000000      -2.25765038    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.25843000      0.155997425    
  -1.34520073E-04   5.96047030E-05   5.96047030E-05  -1.34520073E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.25687003      0.165009663    
  -2.25591063      0.999940395       1.00000000      -2.25604510    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.25687003      0.165009663    
  -1.34421716E-04   5.96047030E-05   5.96047030E-05  -1.34421716E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.25521994      0.186991319    
  -2.25415063      0.999940395       1.00000000      -2.25428510    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.25521994      0.186991319    
  -1.47741288E-04   6.55651747E-05   6.55651747E-05  -1.47741288E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.25335002      0.211000010    
  -2.25214744      0.999934435       1.00000000      -2.25229526    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.25335002      0.211000010    
  -1.47602943E-04   6.55651747E-05   6.55651747E-05  -1.47602943E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.25124002      0.241995081    
  -2.24988246      0.999934435       1.00000000      -2.25003004    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.25124002      0.241995081    
  -1.47444283E-04   6.55651747E-05   6.55651747E-05  -1.47444283E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.24882007      0.255012751    
  -2.24739766      0.999934435       1.00000000      -2.24754500    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.24882007      0.255012751    
  -1.47276194E-04   6.55647818E-05   6.55647818E-05  -1.47276194E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.24626994      0.329995483    
  -2.24447298      0.999934435       1.00000000      -2.24462032    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.24626994      0.329995483    
  -1.33691559E-04   5.96047030E-05   5.96047030E-05  -1.33691559E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.24296999      0.424004018    
  -2.24071646      0.999940395       1.00000000      -2.24085021    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.24296999      0.424004018    
  -1.33438851E-04   5.96047030E-05   5.96047030E-05  -1.33438851E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.23872995      0.554991305    
  -2.23582196      0.999940395       1.00000000      -2.23595548    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.23872995      0.554991305    
  -1.33108042E-04   5.96047030E-05   5.96047030E-05  -1.33108042E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.23318005      0.726009130    
  -2.22941732      0.999940395       1.00000000      -2.22955036    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.23318005      0.726009130    
  -1.32675312E-04   5.96047030E-05   5.96047030E-05  -1.32675312E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.22591996      0.997997284    
  -2.22079778      0.999940395       1.00000000      -2.22093034    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.22591996      0.997997284    
  -1.32080459E-04   5.96047030E-05   5.96047030E-05  -1.32080459E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.21594000       1.39799249    
  -2.20881867      0.999940395       1.00000000      -2.20895076    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.21594000       1.39799249    
  -1.31247201E-04   5.96047030E-05   5.96047030E-05  -1.31247201E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.20196009       2.08999062    
  -2.19138002      0.999940395       1.00000000      -2.19151115    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.20196009       2.08999062    
  -1.56001770E-04   7.15256392E-05   7.15256392E-05  -1.56001770E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.18106008       3.10498118    
  -2.16538143      0.999928474       1.00000000      -2.16553736    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.18106008       3.10498118    
  -1.53780929E-04   7.15256392E-05   7.15256392E-05  -1.53780929E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.15001011       5.10802746    
  -2.12432003      0.999928474       1.00000000      -2.12447381    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.15001011       5.10802746    
  -1.50127438E-04   7.15256392E-05   7.15256392E-05  -1.50127438E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.09892988       8.38499832    
  -2.05686092      0.999928474       1.00000000      -2.05701113    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.09892988       8.38499832    
  -1.44130099E-04   7.15256392E-05   7.15256392E-05  -1.44130099E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -2.01507998       14.2030134    
  -1.94393110      0.999928474       1.00000000      -1.94407523    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -2.01507998       14.2030134    
  -1.33971465E-04   7.15256392E-05   7.15256392E-05  -1.33971465E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.87304997       23.7870197    
  -1.75399804      0.999928474       1.00000000      -1.75413203    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.87304997       23.7870197    
  -1.16957897E-04   7.15256392E-05   7.15256392E-05  -1.16957897E-04
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.63518000       39.0600357    
  -1.43979096      0.999928474       1.00000000      -1.43990791    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.63518000       39.0600357    
  -8.90203810E-05   7.15256392E-05   7.15256392E-05  -8.90203810E-05
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.24458003       60.3570633    
 -0.942749202      0.999928474       1.00000000     -0.942838252    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.24458003       60.3570633    
  -4.58501927E-05   7.15256392E-05   7.15256392E-05  -4.58501927E-05
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.641009986       83.0780792    
 -0.225633547      0.999928474       1.00000000     -0.225679398    
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.641009986       83.0780792    
   1.35712962E-05   7.15256392E-05   7.15256392E-05   1.35712962E-05
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  0.189769998       92.9270935    
  0.654325008      0.999928474       1.00000000      0.654338598    
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  0.189769998       92.9270935    
   8.00376802E-05   7.15256392E-05   7.15256392E-05   8.00376802E-05
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03   1.11904001       86.0030746    
   1.54891348      0.999928474       1.00000000       1.54899347    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03   1.11904001       86.0030746    
   1.41552038E-04   7.15256392E-05   7.15256392E-05   1.41552038E-04
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   1.97906995       56.5030632    
   2.26140308      0.999928474       1.00000000       2.26154470    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   1.97906995       56.5030632    
   1.81966927E-04   7.15256392E-05   7.15256392E-05   1.81966927E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.54410005      -13.8419409    
   2.47471857      0.999928474       1.00000000       2.47490048    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.54410005      -13.8419409    
   1.72068205E-04   7.15256392E-05   7.15256392E-05   1.72068205E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   2.40567994      -61.8086815    
   2.09650898      0.999928474       1.00000000       2.09668112    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   2.40567994      -61.8086815    
   1.49169806E-04   8.34465827E-05   8.34465827E-05   1.49169806E-04
          60        2441         121        2501
