  0.477625E+03  0.478000E+03  0.478375E+03  0.478750E+03  0.479125E+03
  0.479500E+03  0.479875E+03  0.480250E+03  0.480625E+03  0.481000E+03
  0.481375E+03  0.481750E+03  0.482125E+03  0.482500E+03  0.482875E+03
  0.483250E+03  0.483625E+03  0.484000E+03  0.484375E+03  0.484750E+03
  0.485125E+03  0.485500E+03  0.485875E+03  0.486250E+03  0.486625E+03
  0.487000E+03  0.487375E+03  0.487750E+03  0.488125E+03  0.488500E+03
  0.488906E+03  0.489312E+03  0.489719E+03  0.490125E+03  0.490531E+03
  0.490938E+03  0.491344E+03  0.491750E+03  0.492156E+03  0.492562E+03
  0.492969E+03  0.493375E+03  0.493781E+03  0.494188E+03  0.494594E+03
  0.495000E+03  0.495406E+03  0.495812E+03  0.496219E+03  0.496625E+03
  0.497031E+03  0.497438E+03  0.497844E+03  0.498250E+03  0.498656E+03
  0.499062E+03  0.499469E+03  0.499875E+03  0.500281E+03  0.500688E+03
  0.501094E+03  0.501500E+03  0.501906E+03  0.502312E+03  0.502719E+03
  0.503125E+03  0.503531E+03  0.503938E+03  0.504344E+03  0.504750E+03
  0.505156E+03  0.505562E+03  0.505969E+03  0.506375E+03  0.506781E+03
  0.507188E+03  0.507594E+03  0.508000E+03  0.508406E+03  0.508812E+03
  0.509219E+03  0.509625E+03  0.510031E+03  0.510438E+03  0.510844E+03
  0.511250E+03  0.511656E+03  0.512062E+03  0.512469E+03  0.512875E+03
  0.513281E+03  0.513688E+03  0.514094E+03  0.514500E+03  0.514906E+03
  0.515312E+03  0.515719E+03  0.516125E+03  0.516531E+03  0.516938E+03
  0.517344E+03  0.517750E+03  0.518156E+03  0.518562E+03  0.518969E+03
  0.519375E+03  0.519781E+03  0.520188E+03  0.520594E+03  0.521000E+03
  0.521406E+03  0.521812E+03  0.522219E+03  0.522625E+03  0.523031E+03
  0.523438E+03  0.523844E+03  0.524250E+03  0.524656E+03  0.525062E+03
  0.525469E+03  0.525875E+03  0.526281E+03  0.526688E+03  0.527094E+03
  0.527500E+03  0.527938E+03  0.528375E+03  0.528812E+03  0.529250E+03
  0.529688E+03  0.530125E+03  0.530562E+03  0.531000E+03  0.531438E+03
  0.531875E+03  0.532312E+03  0.532750E+03  0.533188E+03  0.533625E+03
  0.534062E+03  0.534500E+03  0.534938E+03  0.535375E+03  0.535812E+03
  0.536250E+03  0.536688E+03  0.537125E+03  0.537562E+03  0.538000E+03
  0.538438E+03  0.538875E+03  0.539312E+03  0.539750E+03  0.540188E+03
  0.540625E+03  0.541062E+03  0.541500E+03  0.541938E+03  0.542375E+03
  0.542812E+03  0.543250E+03  0.543688E+03  0.544125E+03  0.544562E+03
  0.545000E+03  0.545438E+03  0.545875E+03  0.546312E+03  0.546750E+03
  0.547188E+03  0.547625E+03  0.548062E+03  0.548500E+03  0.548938E+03
  0.549375E+03  0.549812E+03  0.550250E+03  0.550688E+03  0.551125E+03
  0.551562E+03  0.552000E+03  0.552438E+03  0.552875E+03  0.553312E+03
  0.553750E+03  0.554188E+03  0.554625E+03  0.555062E+03  0.555500E+03
  0.555938E+03  0.556375E+03  0.556812E+03  0.557250E+03  0.557688E+03
  0.558125E+03  0.558562E+03  0.559000E+03  0.559438E+03  0.559875E+03
  0.560312E+03  0.560750E+03  0.561188E+03  0.561625E+03  0.562062E+03
  0.562500E+03  0.562938E+03  0.563375E+03  0.563812E+03  0.564250E+03
  0.564688E+03  0.565125E+03  0.565562E+03  0.566000E+03  0.566438E+03
  0.566906E+03  0.567375E+03  0.567844E+03  0.568312E+03  0.568781E+03
  0.569250E+03  0.569719E+03  0.570188E+03  0.570656E+03  0.571125E+03
  0.571594E+03  0.572062E+03  0.572531E+03  0.573000E+03  0.573469E+03
  0.573938E+03  0.574406E+03  0.574875E+03  0.575344E+03  0.575812E+03
  0.576281E+03  0.576750E+03  0.577219E+03  0.577688E+03  0.578156E+03
  0.578625E+03  0.579094E+03  0.579562E+03  0.580031E+03  0.580500E+03
  0.580969E+03  0.581438E+03  0.581906E+03  0.582375E+03  0.582844E+03
  0.583312E+03  0.583781E+03  0.584250E+03  0.584719E+03  0.585188E+03
  0.585656E+03  0.586125E+03  0.586594E+03  0.587062E+03  0.587531E+03
  0.588000E+03  0.588469E+03  0.588938E+03  0.589406E+03  0.589875E+03
  0.590344E+03  0.590812E+03  0.591281E+03  0.591750E+03  0.592219E+03
  0.592688E+03  0.593156E+03  0.593625E+03  0.594094E+03  0.594562E+03
  0.595031E+03  0.595500E+03  0.595969E+03  0.596438E+03  0.596906E+03
  0.597375E+03  0.597844E+03  0.598312E+03  0.598781E+03  0.599250E+03
  0.599719E+03  0.600188E+03  0.600656E+03  0.601125E+03  0.601594E+03
  0.602062E+03  0.602531E+03  0.603000E+03  0.603469E+03  0.603938E+03
  0.604406E+03  0.604875E+03  0.605344E+03  0.605812E+03  0.606312E+03
  0.606812E+03  0.607312E+03  0.607812E+03  0.608312E+03  0.608812E+03
  0.609312E+03  0.609812E+03  0.610312E+03  0.610812E+03  0.611312E+03
  0.611812E+03  0.612312E+03  0.612812E+03  0.613312E+03  0.613812E+03
  0.614312E+03  0.614812E+03  0.615312E+03  0.615812E+03  0.616312E+03
  0.616812E+03  0.617312E+03  0.617812E+03  0.618312E+03  0.618812E+03
  0.619312E+03  0.619812E+03  0.620312E+03  0.620812E+03  0.621312E+03
  0.621812E+03  0.622312E+03  0.622812E+03  0.623312E+03  0.623812E+03
  0.624312E+03  0.624812E+03  0.625312E+03  0.625812E+03  0.626312E+03
  0.626812E+03  0.627312E+03  0.627812E+03  0.628312E+03  0.628812E+03
  0.629312E+03  0.629812E+03  0.630312E+03  0.630812E+03  0.631312E+03
  0.631812E+03  0.632312E+03  0.632812E+03  0.633312E+03  0.633812E+03
  0.634312E+03  0.634812E+03  0.635312E+03  0.635812E+03  0.636312E+03
  0.636812E+03  0.637312E+03  0.637812E+03  0.638312E+03  0.638812E+03
  0.639312E+03  0.639812E+03  0.640312E+03  0.640812E+03  0.641312E+03
  0.641812E+03  0.642312E+03  0.642812E+03  0.643312E+03  0.643812E+03
  0.644312E+03  0.644812E+03  0.645344E+03  0.645875E+03  0.646406E+03
  0.646938E+03  0.647469E+03  0.648000E+03  0.648531E+03  0.649062E+03
  0.649594E+03  0.650125E+03  0.650656E+03  0.651188E+03  0.651719E+03
  0.652250E+03  0.652781E+03  0.653312E+03  0.653844E+03  0.654375E+03
  0.654906E+03  0.655438E+03  0.655969E+03  0.656500E+03  0.657031E+03
  0.657562E+03  0.658094E+03  0.658625E+03  0.659156E+03  0.659688E+03
  0.660219E+03  0.660750E+03  0.661281E+03  0.661812E+03  0.662344E+03
  0.662875E+03  0.663406E+03  0.663938E+03  0.664469E+03  0.665000E+03
  0.665531E+03  0.666062E+03  0.666594E+03  0.667125E+03  0.667656E+03
  0.668188E+03  0.668719E+03  0.669250E+03  0.669781E+03  0.670312E+03
  0.670844E+03  0.671375E+03  0.671906E+03  0.672438E+03  0.672969E+03
  0.673500E+03  0.674031E+03  0.674562E+03  0.675094E+03  0.675625E+03
  0.676156E+03  0.676688E+03  0.677219E+03  0.677750E+03  0.678281E+03
  0.678812E+03  0.679344E+03  0.679875E+03  0.680406E+03  0.680938E+03
  0.681469E+03  0.682000E+03  0.682531E+03  0.683062E+03  0.683594E+03
  0.684125E+03  0.684688E+03  0.685250E+03  0.685812E+03  0.686375E+03
  0.686938E+03  0.687500E+03  0.688062E+03  0.688625E+03  0.689188E+03
  0.689750E+03  0.690312E+03  0.690875E+03  0.691438E+03  0.692000E+03
  0.692562E+03  0.693125E+03  0.693688E+03  0.694250E+03  0.694812E+03
  0.695375E+03  0.695938E+03  0.696500E+03  0.697062E+03  0.697625E+03
  0.698188E+03  0.698750E+03  0.699312E+03  0.699875E+03  0.700438E+03
  0.701000E+03  0.701562E+03  0.702125E+03  0.702688E+03  0.703250E+03
  0.703812E+03  0.704375E+03  0.704938E+03  0.705500E+03  0.706062E+03
  0.706625E+03  0.707188E+03  0.707750E+03  0.708312E+03  0.708875E+03
  0.709438E+03  0.710000E+03  0.710562E+03  0.711125E+03  0.711688E+03
  0.712250E+03  0.712812E+03  0.713375E+03  0.713938E+03  0.714500E+03
  0.715062E+03  0.715625E+03  0.716188E+03  0.716750E+03  0.717312E+03
  0.717875E+03  0.718438E+03  0.719000E+03  0.719562E+03  0.720125E+03
  0.720688E+03  0.721250E+03  0.721812E+03  0.722375E+03  0.722938E+03
  0.723531E+03  0.724125E+03  0.724719E+03  0.725312E+03  0.725906E+03
  0.726500E+03  0.727094E+03  0.727688E+03  0.728281E+03  0.728875E+03
  0.729469E+03  0.730062E+03  0.730656E+03  0.731250E+03  0.731844E+03
  0.732438E+03  0.733031E+03  0.733625E+03  0.734219E+03  0.734812E+03
  0.735406E+03  0.736000E+03  0.736594E+03  0.737188E+03  0.737781E+03
  0.738375E+03  0.738969E+03  0.739562E+03  0.740156E+03  0.740750E+03
  0.741344E+03  0.741938E+03  0.742531E+03  0.743125E+03  0.743719E+03
  0.744312E+03  0.744906E+03  0.745500E+03  0.746094E+03  0.746688E+03
  0.747281E+03  0.747875E+03  0.748469E+03  0.749062E+03  0.749656E+03
  0.750250E+03  0.750844E+03  0.751438E+03  0.752031E+03  0.752625E+03
  0.753219E+03  0.753812E+03  0.754406E+03  0.755000E+03  0.755594E+03
  0.756188E+03  0.756781E+03  0.757375E+03  0.757969E+03  0.758562E+03
  0.759156E+03  0.759750E+03  0.760344E+03  0.760938E+03  0.761531E+03
  0.762125E+03  0.762750E+03  0.763375E+03  0.764000E+03  0.764625E+03
  0.765250E+03  0.765875E+03  0.766500E+03  0.767125E+03  0.767750E+03
  0.768375E+03  0.769000E+03  0.769625E+03  0.770250E+03  0.770875E+03
  0.771500E+03  0.772125E+03  0.772750E+03  0.773375E+03  0.774000E+03
  0.774625E+03  0.775250E+03  0.775875E+03  0.776500E+03  0.777125E+03
  0.777750E+03  0.778375E+03  0.779000E+03  0.779625E+03  0.780250E+03
  0.780875E+03  0.781500E+03  0.782125E+03  0.782750E+03  0.783375E+03
  0.784000E+03  0.784625E+03  0.785250E+03  0.785875E+03  0.786500E+03
  0.787125E+03  0.787750E+03  0.788375E+03  0.789000E+03  0.789625E+03
  0.790250E+03  0.790875E+03  0.791500E+03  0.792125E+03  0.792750E+03
  0.793375E+03  0.794000E+03  0.794625E+03  0.795250E+03  0.795875E+03
  0.796500E+03  0.797125E+03  0.797750E+03  0.798375E+03  0.799000E+03
  0.799625E+03  0.800250E+03  0.800875E+03  0.801531E+03  0.802188E+03
  0.802844E+03  0.803500E+03  0.804156E+03  0.804812E+03  0.805469E+03
  0.806125E+03  0.806781E+03  0.807438E+03  0.808094E+03  0.808750E+03
  0.809406E+03  0.810062E+03  0.810719E+03  0.811375E+03  0.812031E+03
  0.812688E+03  0.813344E+03  0.814000E+03  0.814656E+03  0.815312E+03
  0.815969E+03  0.816625E+03  0.817281E+03  0.817938E+03  0.818594E+03
  0.819250E+03  0.819906E+03  0.820562E+03  0.821219E+03  0.821875E+03
  0.822531E+03  0.823188E+03  0.823844E+03  0.824500E+03  0.825156E+03
  0.825812E+03  0.826469E+03  0.827125E+03  0.827781E+03  0.828438E+03
  0.829094E+03  0.829750E+03  0.830406E+03  0.831062E+03  0.831719E+03
  0.832375E+03  0.833031E+03  0.833688E+03  0.834344E+03  0.835000E+03
  0.835656E+03  0.836312E+03  0.836969E+03  0.837625E+03  0.838281E+03
  0.838938E+03  0.839594E+03  0.840250E+03  0.840938E+03  0.841625E+03
  0.842312E+03  0.843000E+03  0.843688E+03  0.844375E+03  0.845062E+03
  0.845750E+03  0.846438E+03  0.847125E+03  0.847812E+03  0.848500E+03
  0.849188E+03  0.849875E+03  0.850562E+03  0.851250E+03  0.851938E+03
  0.852625E+03  0.853312E+03  0.854000E+03  0.854688E+03  0.855375E+03
  0.856062E+03  0.856750E+03  0.857438E+03  0.858125E+03  0.858812E+03
  0.859500E+03  0.860188E+03  0.860875E+03  0.861562E+03  0.862250E+03
  0.862938E+03  0.863625E+03  0.864312E+03  0.865000E+03  0.865688E+03
  0.866375E+03  0.867062E+03  0.867750E+03  0.868438E+03  0.869125E+03
  0.869812E+03  0.870500E+03  0.871188E+03  0.871875E+03  0.872562E+03
  0.873250E+03  0.873938E+03  0.874625E+03  0.875312E+03  0.876000E+03
  0.876688E+03  0.877375E+03  0.878062E+03  0.878750E+03  0.879438E+03
  0.880156E+03  0.880875E+03  0.881594E+03  0.882312E+03  0.883031E+03
  0.883750E+03  0.884469E+03  0.885188E+03  0.885906E+03  0.886625E+03
  0.887344E+03  0.888062E+03  0.888781E+03  0.889500E+03  0.890219E+03
  0.890938E+03  0.891656E+03  0.892375E+03  0.893094E+03  0.893812E+03
  0.894531E+03  0.895250E+03  0.895969E+03  0.896688E+03  0.897406E+03
  0.898125E+03  0.898844E+03  0.899562E+03  0.900281E+03  0.901000E+03
  0.901719E+03  0.902438E+03  0.903156E+03  0.903875E+03  0.904594E+03
  0.905312E+03  0.906031E+03  0.906750E+03  0.907469E+03  0.908188E+03
  0.908906E+03  0.909625E+03  0.910344E+03  0.911062E+03  0.911781E+03
  0.912500E+03  0.913219E+03  0.913938E+03  0.914656E+03  0.915375E+03
  0.916094E+03  0.916812E+03  0.917531E+03  0.918250E+03  0.919000E+03
  0.919750E+03  0.920500E+03  0.921250E+03  0.922000E+03  0.922750E+03
  0.923500E+03  0.924250E+03  0.925000E+03  0.925750E+03  0.926500E+03
  0.927250E+03  0.928000E+03  0.928750E+03  0.929500E+03  0.930250E+03
  0.931000E+03  0.931750E+03  0.932500E+03  0.933250E+03  0.934000E+03
  0.934750E+03  0.935500E+03  0.936250E+03  0.937000E+03  0.937750E+03
  0.938500E+03  0.939250E+03  0.940000E+03  0.940750E+03  0.941500E+03
  0.942250E+03  0.943000E+03  0.943750E+03  0.944500E+03  0.945250E+03
  0.946000E+03  0.946750E+03  0.947500E+03  0.948250E+03  0.949000E+03
  0.949750E+03  0.950500E+03  0.951250E+03  0.952000E+03  0.952750E+03
  0.953500E+03  0.954250E+03  0.955000E+03  0.955750E+03  0.956500E+03
  0.957250E+03  0.958031E+03  0.958812E+03  0.959594E+03  0.960375E+03
  0.961156E+03  0.961938E+03  0.962719E+03  0.963500E+03  0.964281E+03
  0.965062E+03  0.965844E+03  0.966625E+03  0.967406E+03  0.968188E+03
  0.968969E+03  0.969750E+03  0.970531E+03  0.971312E+03  0.972094E+03
  0.972875E+03  0.973656E+03  0.974438E+03  0.975219E+03  0.976000E+03
  0.976781E+03  0.977562E+03  0.978344E+03  0.979125E+03  0.979906E+03
  0.980688E+03  0.981469E+03  0.982250E+03  0.983031E+03  0.983812E+03
  0.984594E+03  0.985375E+03  0.986156E+03  0.986938E+03  0.987719E+03
  0.988500E+03  0.989281E+03  0.990062E+03  0.990844E+03  0.991625E+03
  0.992406E+03  0.993188E+03  0.993969E+03  0.994750E+03  0.995531E+03
  0.996312E+03  0.997125E+03  0.997938E+03  0.998750E+03  0.999562E+03
  0.100038E+04  0.100119E+04  0.100200E+04  0.100281E+04  0.100362E+04
  0.100444E+04  0.100525E+04  0.100606E+04  0.100688E+04  0.100769E+04
  0.100850E+04  0.100931E+04  0.101012E+04  0.101094E+04  0.101175E+04
  0.101256E+04  0.101338E+04  0.101419E+04  0.101500E+04  0.101581E+04
  0.101662E+04  0.101744E+04  0.101825E+04  0.101906E+04  0.101988E+04
  0.102069E+04  0.102150E+04  0.102231E+04  0.102312E+04  0.102394E+04
  0.102475E+04  0.102556E+04  0.102638E+04  0.102719E+04  0.102800E+04
  0.102881E+04  0.102962E+04  0.103044E+04  0.103125E+04  0.103206E+04
  0.103288E+04  0.103369E+04  0.103450E+04  0.103531E+04  0.103616E+04
  0.103700E+04  0.103784E+04  0.103869E+04  0.103953E+04  0.104038E+04
  0.104122E+04  0.104206E+04  0.104291E+04  0.104375E+04  0.104459E+04
  0.104544E+04  0.104628E+04  0.104712E+04  0.104797E+04  0.104881E+04
  0.104966E+04  0.105050E+04  0.105134E+04  0.105219E+04  0.105303E+04
  0.105388E+04  0.105472E+04  0.105556E+04  0.105641E+04  0.105725E+04
  0.105809E+04  0.105894E+04  0.105978E+04  0.106062E+04  0.106147E+04
  0.106231E+04  0.106316E+04  0.106400E+04  0.106484E+04  0.106569E+04
  0.106653E+04  0.106738E+04  0.106822E+04  0.106906E+04  0.106991E+04
  0.107075E+04  0.107159E+04  0.107244E+04  0.107328E+04  0.107412E+04
  0.107497E+04  0.107584E+04  0.107672E+04  0.107759E+04  0.107847E+04
  0.107934E+04  0.108022E+04  0.108109E+04  0.108197E+04  0.108284E+04
  0.108372E+04  0.108459E+04  0.108547E+04  0.108634E+04  0.108722E+04
  0.108809E+04  0.108897E+04  0.108984E+04  0.109072E+04  0.109159E+04
  0.109247E+04  0.109334E+04  0.109422E+04  0.109509E+04  0.109597E+04
  0.109684E+04  0.109772E+04  0.109859E+04  0.109947E+04  0.110034E+04
  0.110122E+04  0.110209E+04  0.110297E+04  0.110384E+04  0.110472E+04
  0.110559E+04  0.110647E+04  0.110734E+04  0.110822E+04  0.110909E+04
  0.110997E+04  0.111084E+04  0.111172E+04  0.111259E+04  0.111347E+04
  0.111438E+04  0.111528E+04  0.111619E+04  0.111709E+04  0.111800E+04
  0.111891E+04  0.111981E+04  0.112072E+04  0.112162E+04  0.112253E+04
  0.112344E+04  0.112434E+04  0.112525E+04  0.112616E+04  0.112706E+04
  0.112797E+04  0.112888E+04  0.112978E+04  0.113069E+04  0.113159E+04
  0.113250E+04  0.113341E+04  0.113431E+04  0.113522E+04  0.113612E+04
  0.113703E+04  0.113794E+04  0.113884E+04  0.113975E+04  0.114066E+04
  0.114156E+04  0.114247E+04  0.114338E+04  0.114428E+04  0.114519E+04
  0.114609E+04  0.114700E+04  0.114791E+04  0.114881E+04  0.114972E+04
  0.115062E+04  0.115153E+04  0.115244E+04  0.115338E+04  0.115431E+04
  0.115525E+04  0.115619E+04  0.115712E+04  0.115806E+04  0.115900E+04
  0.115994E+04  0.116088E+04  0.116181E+04  0.116275E+04  0.116369E+04
  0.116462E+04  0.116556E+04  0.116650E+04  0.116744E+04  0.116838E+04
  0.116931E+04  0.117025E+04  0.117119E+04  0.117212E+04  0.117306E+04
  0.117400E+04  0.117494E+04  0.117588E+04  0.117681E+04  0.117775E+04
  0.117869E+04  0.117962E+04  0.118056E+04  0.118150E+04  0.118244E+04
  0.118338E+04  0.118431E+04  0.118525E+04  0.118619E+04  0.118712E+04
  0.118806E+04  0.118900E+04  0.118994E+04  0.119088E+04  0.119181E+04
  0.119278E+04  0.119375E+04  0.119472E+04  0.119569E+04  0.119666E+04
  0.119762E+04  0.119859E+04  0.119956E+04  0.120053E+04  0.120150E+04
  0.120247E+04  0.120344E+04  0.120441E+04  0.120538E+04  0.120634E+04
  0.120731E+04  0.120828E+04  0.120925E+04  0.121022E+04  0.121119E+04
  0.121216E+04  0.121312E+04  0.121409E+04  0.121506E+04  0.121603E+04
  0.121700E+04  0.121797E+04  0.121894E+04  0.121991E+04  0.122088E+04
  0.122184E+04  0.122281E+04  0.122378E+04  0.122475E+04  0.122572E+04
  0.122669E+04  0.122766E+04  0.122862E+04  0.122959E+04  0.123056E+04
  0.123156E+04  0.123256E+04  0.123356E+04  0.123456E+04  0.123556E+04
  0.123656E+04  0.123756E+04  0.123856E+04  0.123956E+04  0.124056E+04
  0.124156E+04  0.124256E+04  0.124356E+04  0.124456E+04  0.124556E+04
  0.124656E+04  0.124756E+04  0.124856E+04  0.124956E+04  0.125056E+04
  0.125156E+04  0.125256E+04  0.125356E+04  0.125456E+04  0.125556E+04
  0.125656E+04  0.125756E+04  0.125856E+04  0.125956E+04  0.126056E+04
  0.126156E+04  0.126256E+04  0.126356E+04  0.126456E+04  0.126556E+04
  0.126656E+04  0.126756E+04  0.126856E+04  0.126956E+04  0.127059E+04
  0.127162E+04  0.127266E+04  0.127369E+04  0.127472E+04  0.127575E+04
  0.127678E+04  0.127781E+04  0.127884E+04  0.127988E+04  0.128091E+04
  0.128194E+04  0.128297E+04  0.128400E+04  0.128503E+04  0.128606E+04
  0.128709E+04  0.128812E+04  0.128916E+04  0.129019E+04  0.129122E+04
  0.129225E+04  0.129328E+04  0.129431E+04  0.129534E+04  0.129638E+04
  0.129741E+04  0.129844E+04  0.129947E+04  0.130050E+04  0.130153E+04
  0.130256E+04  0.130359E+04  0.130462E+04  0.130566E+04  0.130669E+04
  0.130772E+04  0.130875E+04  0.130981E+04  0.131088E+04  0.131194E+04
  0.131300E+04  0.131406E+04  0.131512E+04  0.131619E+04  0.131725E+04
  0.131831E+04  0.131938E+04  0.132044E+04  0.132150E+04  0.132256E+04
  0.132362E+04  0.132469E+04  0.132575E+04  0.132681E+04  0.132788E+04
  0.132894E+04  0.133000E+04  0.133106E+04  0.133212E+04  0.133319E+04
  0.133425E+04  0.133531E+04  0.133638E+04  0.133744E+04  0.133850E+04
  0.133956E+04  0.134062E+04  0.134169E+04  0.134275E+04  0.134381E+04
  0.134488E+04  0.134594E+04  0.134700E+04  0.134806E+04  0.134916E+04
  0.135025E+04  0.135134E+04  0.135244E+04  0.135353E+04  0.135462E+04
  0.135572E+04  0.135681E+04  0.135791E+04  0.135900E+04  0.136009E+04
